[Oct 12 15:59:53] 
[Oct 12 15:59:53] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.2==
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step3/options-disabled.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/help/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step4/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/page-step3.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/api/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/api/front.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/page-boot-error.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/page-step4.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/page-exception.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/page-secure.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/page-step2.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/page-security-error.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/step2-init.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/step3-init.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/UrlListMapping.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/multisite-items-map.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/step1-init.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/secure-init.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/scripts/step4-init.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/default/page-step1.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/parts/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/parts/validation/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/parts/top-header.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/pages-parts/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/scripts/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/parts/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/parts/validation/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/pages-parts/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/pages-parts/head/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/parts/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/parts/validation/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/select2.full.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/select2.min.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/js/select2.js >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/css/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/css/select2.min.css >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/select2/css/select2.css >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/.htaccess >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/vendor/index.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/main.installer.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/Info/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/Processors/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/Utils/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/Headers/ >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /www/wwwroot/dlu.edu.vn
[Oct 12 15:59:54] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /www/wwwroot/dlu.edu.vn
